key|value
server.dev.allowed_origins|*
server.dev.domain|vvoss.local
server.dev.enable_compression|false
server.dev.enable_cors|true
server.dev.enable_http2|true
server.dev.enable_rate_limit|false
server.dev.io|127.0.0.1:8333
server.dev.keep_alive|75
server.prod.allowed_origins|
server.prod.domain|vvoss.dev
server.prod.enable_compression|true
server.prod.enable_cors|false
server.prod.enable_http2|true
server.prod.enable_rate_limit|true
server.prod.io|/var/run/reedcms/web.sock
server.prod.keep_alive|75
server.prod.requests_per_minute|60
server.workers|4
