key|value|comment
impressum-page.license.title@de|Seiten-Lizenz|Page license section title German
impressum-page.license.title@en|Page License|Page license section title English
impressum-page.license.copyright.title@de|Urheberrecht|Copyright section title German
impressum-page.license.copyright.title@en|Copyright|Copyright section title English
impressum-page.license.copyright.text@de|© 2025 Vivian Voss. Alle Rechte vorbehalten.|Copyright text German
impressum-page.license.copyright.text@en|© 2025 Vivian Voss. All rights reserved.|Copyright text English
impressum-page.license.code.title@de|Quellcode|Source code section title German
impressum-page.license.code.title@en|Source Code|Source code section title English
impressum-page.license.code.text@de|Der Quellcode dieser Website ist proprietär und nicht öffentlich verfügbar.|Source code license text German
impressum-page.license.code.text@en|The source code of this website is proprietary and not publicly available.|Source code license text English
