key|value|comment
page.placeholder.title@de|Seite in Entwicklung|Placeholder page title
page.placeholder.title@en|Page Under Development|Placeholder page title
page.placeholder.subtitle@de|Diese Seite wird derzeit überarbeitet|Placeholder page subtitle
page.placeholder.subtitle@en|This page is currently being redesigned|Placeholder page subtitle
page.placeholder.email@de|hello@vvoss.dev|Contact email
page.placeholder.email@en|hello@vvoss.dev|Contact email
page.placeholder.availability.de@de|Verfügbar für Enterprise-Architektur-Projekte und technische Beratung|Contact availability info
page.placeholder.availability.de@en|Available for enterprise architecture projects and technical consulting|Contact availability info
page.placeholder.message@de|Diese Seite befindet sich noch im Aufbau. Schauen Sie bald wieder vorbei!|Generic placeholder message
page.placeholder.message@en|This page is still under construction. Please check back soon!|Generic placeholder message
